href,language_num,sex,birth_place,native_language,other_languages,age_sex,age_of_english_onset,english_learning_method,english_residence,length_of_english_residence,age
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1105,english309,female,"['new', 'zealand']","english
(eng)","['german', 'french', 'maori', 'japanese', '']","['44,', 'female', '']",0.0,naturalistic,new zealand,44.0,44.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1105,english309,female,"['new', 'zealand']","english
(eng)","['german', 'french', 'maori', 'japanese', '']","['44,', 'female', '']",0.0,naturalistic,new zealand,44.0,44.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1209,english331,female,"['perth,', 'australia']","english
(eng)",['none'],"['28,', 'female', '']",0.0,naturalistic,australia,28.0,28.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1219,english338,female,"['sydney,', 'australia']","english
(eng)","['french', '']","['53,', 'female', '']",0.0,naturalistic,australia,53.0,53.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1243,english352,male,"['singapore,', 'singapore']","english
(eng)","['mandarin', 'hokkien', 'cantonese', 'hainanese', '']","['25,', 'male', '']",0.0,naturalistic,singapore,25.0,25.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1250,english354,female,"['new', 'zealand']","english
(eng)","['maori', 'french', 'german', '']","['23,', 'female', '']",0.0,naturalistic,new zealand,22.0,23.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1250,english354,female,"['new', 'zealand']","english
(eng)","['maori', 'french', 'german', '']","['23,', 'female', '']",0.0,naturalistic,new zealand,22.0,23.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1250,english354,female,"['new', 'zealand']","english
(eng)","['maori', 'french', 'german', '']","['23,', 'female', '']",0.0,naturalistic,ireland,22.0,23.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1281,english362,male,"['cork,', 'ireland']","english
(eng)","['irish', '']","['21,', 'male', '']",0.0,naturalistic,ireland,21.0,21.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1288,english364,female,"['sydney,', 'australia']","english
(eng)","['french', 'tagalog', '']","['28,', 'female', '']",0.0,naturalistic,australia,24.0,28.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1295,english368,male,"['strattford-on-avon,', 'uk']","english
(eng)","['french', 'german', '']","['43,', 'male', '']",0.0,naturalistic,singapore,43.0,43.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1302,english370,male,"['pondicherry,', 'india']","english
(eng)","['french', 'tamil', '']","['22,', 'male', '']",0.0,naturalistic,ireland,16.0,22.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1349,english401,male,"['lucerne,', 'switzerland']","english
(eng)",['none'],"['26,', 'male', '']",0.0,naturalistic,australia,26.0,26.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1350,english402,female,"['canberra,', 'australia']","english
(eng)",['none'],"['26,', 'female', '']",0.0,naturalistic,australia,26.0,26.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1351,english403,female,"['sydney,', 'australia']","english
(eng)",['none'],"['29,', 'female', '']",0.0,naturalistic,australia,29.0,29.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1352,english404,male,"['windsor,', 'australia']","english
(eng)","['italian', 'japanese', '']","['29,', 'male', '']",0.0,naturalistic,australia,29.0,29.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1353,english405,female,"['geelong,', 'australia']","english
(eng)","['german', 'indonesian', '']","['32,', 'female', '']",0.0,naturalistic,australia,30.0,32.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1362,english409,female,"['maitland,', 'australia']","english
(eng)","['french', '']","['60,', 'female', '']",0.0,naturalistic,australia,60.0,60.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1363,english410,male,"['new', 'zealand']","english
(eng)",['none'],"['35,', 'male', '']",0.0,naturalistic,new zealand,35.0,35.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1363,english410,male,"['new', 'zealand']","english
(eng)",['none'],"['35,', 'male', '']",0.0,naturalistic,new zealand,35.0,35.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1363,english410,male,"['new', 'zealand']","english
(eng)",['none'],"['35,', 'male', '']",0.0,naturalistic,australia,35.0,35.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1377,english416,male,"['sydney,', 'australia']","english
(eng)","['portuguese', '']","['34,', 'male', '']",0.0,naturalistic,australia,20.0,34.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1387,english420,male,"['new', 'zealand']","english
(eng)",['none'],"['21,', 'male', '']",0.0,naturalistic,new zealand,21.0,21.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1387,english420,male,"['new', 'zealand']","english
(eng)",['none'],"['21,', 'male', '']",0.0,naturalistic,new zealand,21.0,21.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1419,english430,female,"['melbourne,', 'australia']","english
(eng)",['none'],"['23,', 'female', '']",0.0,naturalistic,australia,23.0,23.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1428,english432,female,"['dublin,', 'ireland']","english
(eng)","['french', 'spanish', '']","['22,', 'female', '']",0.0,naturalistic,ireland,21.0,22.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1502,english440,female,"['scotland,', 'uk']","english
(eng)","['spanish', '']","['22,', 'female', '']",0.0,naturalistic,scotland,22.0,22.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1547,english452,male,"['newcastle,', 'australia']","english
(eng)",['none'],"['24,', 'male', '']",0.0,naturalistic,australia,24.0,24.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1672,english484,male,"['dublin,', 'ireland']","english
(eng)","['irish', 'french', 'japanese', 'swedish', 'spanish', '']","['24,', 'male', '']",0.0,naturalistic,ireland,24.0,24.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1694,english489,female,"['kingston,', 'jamaica']","english
(eng)",['none'],"['46,', 'female', '']",0.0,naturalistic,jamaica,46.0,46.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1709,english490,male,"['new', 'zealand']","english
(eng)",['none'],"['18,', 'male', '']",0.0,naturalistic,new zealand,18.5,18.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1709,english490,male,"['new', 'zealand']","english
(eng)",['none'],"['18,', 'male', '']",0.0,naturalistic,new zealand,18.5,18.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1713,english491,female,"['westmoreland,', 'jamaica']","english
(eng)",['none'],"['79,', 'female', '']",0.0,naturalistic,jamaica,79.0,79.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1733,english500,male,"['wales,', 'australia']","english
(eng)","['indonesian', 'tongan', '']","['38,', 'male', '']",0.0,naturalistic,australia,38.0,38.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1878,english518,male,"['meath,', 'ireland']","english
(eng)","['irish', '']","['24,', 'male', '']",0.0,naturalistic,ireland,24.0,24.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1969,english543,female,"['columbia,', 'canada']","english
(eng)","['french', 'japanese', '']","['39,', 'female', '']",0.0,naturalistic,islands,36.0,39.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2003,english548,male,"['dublin,', 'ireland']","english
(eng)","['irish', '']","['61,', 'male', '']",0.0,naturalistic,ireland,61.0,61.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2104,english569,male,"['sydney,', 'australia']","english
(eng)","['russian', '']","['24,', 'male', '']",0.0,naturalistic,australia,24.0,24.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2172,english579,male,"['adelaide,', 'australia']","english
(eng)",['none'],"['22,', 'male', '']",0.0,naturalistic,australia,22.0,22.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2438,english604,female,"['queensland,', 'australia']","english
(eng)","['japanese', '']","['21,', 'female', '']",0.0,naturalistic,australia,21.0,21.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2439,english605,male,"['queensland,', 'australia']","english
(eng)","['french', 'spanish', 'japanese', 'german', '']","['25,', 'male', '']",0.0,naturalistic,australia,21.0,25.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2440,english606,female,"['southport,', 'australia']","english
(eng)","['japanese', 'maori', '']","['19,', 'female', '']",0.0,naturalistic,australia,19.0,19.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2441,english607,female,"['wales,', 'australia']","english
(eng)","['spanish', '']","['25,', 'female', '']",0.0,naturalistic,australia,25.0,25.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2442,english608,male,"['queensland,', 'australia']","english
(eng)","['russian', 'japanese', '']","['18,', 'male', '']",0.0,naturalistic,australia,18.0,18.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2443,english609,female,"['wales,', 'australia']","english
(eng)","['korean', 'mandarin', 'russian', '']","['20,', 'female', '']",0.0,naturalistic,australia,20.0,20.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2444,english610,female,"['queensland,', 'australia']","english
(eng)","['japanese', '']","['20,', 'female', '']",0.0,naturalistic,australia,20.0,20.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2570,english613,male,"['melbourne,', 'australia']","english
(eng)","['arabic', '']","['24,', 'male', '']",0.0,naturalistic,australia,24.0,24.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2613,english615,male,"['dublin,', 'ireland']","english
(eng)","['french', 'danish', '']","['20,', 'male', '']",0.0,naturalistic,ireland,20.0,20.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2630,english617,female,"['kingston,', 'jamaica']","english
(eng)",['none'],"['34,', 'female', '']",0.0,naturalistic,jamaica,34.0,34.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2847,english627,female,"['sydney,', 'australia']","english
(eng)",['none'],"['18,', 'female', '']",0.0,naturalistic,australia,18.0,18.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=3033,english655,male,"['singapore,', 'singapore']","english
(eng)","['mandarin', 'cantonese', '']","['30,', 'male', '']",1.0,naturalistic,singapore,30.0,30.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=3037,english659,male,"['melbourne,', 'australia']","english
(eng)","['german', '']","['38,', 'male', '']",0.0,naturalistic,australia,38.0,38.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1223,dutch15,male,"['nunspeet,', 'netherlands']","dutch
(nld)","['afrikaans', 'low', 'saxon', '']","['23,', 'male', '']",10.0,naturalistic,south,9.0,23.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1223,dutch15,male,"['nunspeet,', 'netherlands']","dutch
(nld)","['afrikaans', 'low', 'saxon', '']","['23,', 'male', '']",10.0,naturalistic,africa,9.0,23.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2115,dutch47,female,"['gouda,', 'netherlands']","dutch
(nld)","['german', 'french', 'italian', 'spanish', '']","['37,', 'female', '']",11.0,academic,australia,2.5,37.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2115,dutch47,female,"['gouda,', 'netherlands']","dutch
(nld)","['german', 'french', 'italian', 'spanish', '']","['37,', 'female', '']",11.0,academic,south,2.5,37.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2115,dutch47,female,"['gouda,', 'netherlands']","dutch
(nld)","['german', 'french', 'italian', 'spanish', '']","['37,', 'female', '']",11.0,academic,africa,2.5,37.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=500,french10,male,"['bordeaux,', 'france']","french
(fra)","['spanish', 'german', '']","['31,', 'male', '']",10.0,academic,ireland,1.0,31.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=524,french12,female,"['quebec,', 'canada']","french
(fra)","['spanish', '']","['19,', 'female', '']",9.0,academic,australia,0.2,19.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1535,french43,male,"['paris,', 'france']","french
(fra)","['italian', 'spanish', '']","['22,', 'male', '']",11.0,academic,scotland,0.2,22.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1729,french49,male,"['paris,', 'france']","french
(fra)",['none'],"['39,', 'male', '']",12.0,academic,new zealand,1.0,39.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1729,french49,male,"['paris,', 'france']","french
(fra)",['none'],"['39,', 'male', '']",12.0,academic,new zealand,1.0,39.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=652,german13,female,"['eschen,', 'liechtenstein']","german
(deu)","['french', 'spanish', 'italian', '']","['54,', 'female', '']",13.0,academic,australia,19.0,54.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=652,german13,female,"['eschen,', 'liechtenstein']","german
(deu)","['french', 'spanish', 'italian', '']","['54,', 'female', '']",13.0,academic,south,19.0,54.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=652,german13,female,"['eschen,', 'liechtenstein']","german
(deu)","['french', 'spanish', 'italian', '']","['54,', 'female', '']",13.0,academic,africa,19.0,54.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=893,german18,male,"['aussee,', 'austria']","german
(deu)","['spanish', 'russian', '']","['29,', 'male', '']",6.0,academic,australia,7.0,29.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1494,german27,male,"['bielefeld,', 'germany']","german
(deu)","['polish', 'spanish', 'french', '']","['23,', 'male', '']",10.0,academic,ireland,0.6,23.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2779,german40,female,"['leipzig,', 'germany']","german
(deu)","['french', 'russian', '']","['25,', 'female', '']",8.0,academic,ireland,0.4,25.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1124,italian21,male,"['trento,', 'italy']","italian
(ita)","['french', '']","['42,', 'male', '']",20.0,academic,australia,12.0,42.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2517,korean84,male,"['south', 'korea']","korean
(kor)",['none'],"['21,', 'male', '']",16.0,academic,new zealand,4.0,21.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2517,korean84,male,"['south', 'korea']","korean
(kor)",['none'],"['21,', 'male', '']",16.0,academic,new zealand,4.0,21.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2519,korean86,female,"['south', 'korea']","korean
(kor)","['mandarin', '']","['21,', 'female', '']",6.0,academic,singapore,2.5,21.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=632,portuguese16,male,"['alegre,', 'brazil']","portuguese
(por)","['spanish', 'french', 'italian', 'catalan', '']","['25,', 'male', '']",15.0,academic,scotland,2.5,25.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=938,portuguese23,female,"['curitiba,', 'brazil']","portuguese
(por)",['none'],"['29,', 'female', '']",10.0,academic,south,1.0,29.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=938,portuguese23,female,"['curitiba,', 'brazil']","portuguese
(por)",['none'],"['29,', 'female', '']",10.0,academic,africa,1.0,29.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1305,portuguese32,male,"['redonda,', 'brazil']","portuguese
(por)","['spanish', 'italian', '']","['29,', 'male', '']",12.0,naturalistic,australia,5.0,29.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1316,portuguese33,male,"['brasilia,', 'brazil']","portuguese
(por)","['spanish', 'french', '']","['38,', 'male', '']",28.0,academic,australia,1.0,38.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1316,portuguese33,male,"['brasilia,', 'brazil']","portuguese
(por)","['spanish', 'french', '']","['38,', 'male', '']",28.0,academic,new zealand,1.0,38.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1316,portuguese33,male,"['brasilia,', 'brazil']","portuguese
(por)","['spanish', 'french', '']","['38,', 'male', '']",28.0,academic,new zealand,1.0,38.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1376,portuguese34,male,"['alegre,', 'brazil']","portuguese
(por)","['spanish', '']","['18,', 'male', '']",14.0,naturalistic,new zealand,1.0,18.0
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1376,portuguese34,male,"['alegre,', 'brazil']","portuguese
(por)","['spanish', '']","['18,', 'male', '']",14.0,naturalistic,new zealand,1.0,18.0
